/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.25
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.37
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : -2.40
 -- left : -9.72

('right', 'red', 'forward')
 -- forward : -8.91
 -- right : -4.09
 -- None : 0.75
 -- left : -5.15

('forward', 'green', None)
 -- forward : 1.46
 -- right : 1.07
 -- None : -3.75
 -- left : 0.61

('forward', 'red', 'forward')
 -- forward : -26.28
 -- right : -3.79
 -- None : 1.77
 -- left : -17.18

('forward', 'red', 'right')
 -- forward : -5.33
 -- right : 0.00
 -- None : 1.44
 -- left : -20.00

('left', 'red', 'left')
 -- forward : -14.54
 -- right : 1.28
 -- None : 0.00
 -- left : -7.38

('right', 'red', 'left')
 -- forward : -5.15
 -- right : -9.21
 -- None : 0.70
 -- left : 0.00

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -19.66

('left', 'red', 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'red', None)
 -- forward : -10.68
 -- right : -4.22
 -- None : 2.30
 -- left : -13.26

('left', 'red', None)
 -- forward : -16.82
 -- right : 1.01
 -- None : 1.60
 -- left : -7.44

('right', 'green', 'forward')
 -- forward : 0.18
 -- right : 1.53
 -- None : -2.70
 -- left : 0.00

('right', 'red', None)
 -- forward : -12.08
 -- right : -4.52
 -- None : 0.22
 -- left : -12.08

('forward', 'green', 'forward')
 -- forward : 1.89
 -- right : 0.72
 -- None : -4.44
 -- left : -17.50

('forward', 'red', 'left')
 -- forward : -8.25
 -- right : 0.51
 -- None : 1.95
 -- left : -20.29

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.63
 -- left : -9.91

('left', 'red', 'forward')
 -- forward : -4.89
 -- right : -0.08
 -- None : 0.00
 -- left : -4.55

('left', 'green', None)
 -- forward : 0.49
 -- right : 0.71
 -- None : -4.66
 -- left : 2.04

('right', 'green', None)
 -- forward : 0.38
 -- right : 1.21
 -- None : -4.16
 -- left : 0.35

('left', 'green', 'left')
 -- forward : 0.40
 -- right : 0.18
 -- None : -2.55
 -- left : 2.57

('right', 'green', 'left')
 -- forward : 0.53
 -- right : 1.53
 -- None : 0.00
 -- left : 0.53

